QueryId,Query Description
122,Android chroot ubuntu - is it possible to get ubuntu to recognise usb devices
697,problem in installing apps in karbonn A5i
384,LG L3 : difference between system memory and internal memory
219,List of ROMs for HTC Flyer
588,What is the difference between AOSP and CM/AOKP?
577,How can I customize the time to update my android applications?
243,Can I install additional languages on Android?
462,How do I root Android 2.3.3 on HTC Desire?
512,How can I download apps from Google Play to my Tab using my PC's Internet connection?
222,Does Android hide some amount of RAM from the User?
328,How do I connect to a wifi ap and 3g network simultaneously?
432,How do I remove previously download apps from my Google Play account?
261,Aoson M19 -- Device Drivers
143,What do I need to improve performance of the Android emulator?
144,Broken screen while debug mode was disabled. How can I re-enable adb?
523,Control volume of particular app
594,1GB/8GB advertised versus 967.5 MB / 5564.6 MB actual .HELP
4,How to backup an Android device?
45,Is it possible to upgrade my HTC Legend to Froyo without waiting for over the air updates?
178,"What happens to a running program when ""home"" button is pressed in Android phone?"
70,"Android tool to find what's taking space, and delete it?"
336,How can I stop applications and services from running?
115,Is there an app that will let me text from my pc with the same phone number?
451,Need to unlock Coby tablet; MicroSD card not formatted
436,How to unlock and root a Sony Ericsson Xperia Ray ST18i with 4.1.B.1.13
136,Configuring Background Images
457,Can a 3rd party app *technically* take better pictures?
592,I have the error that an application has been force stopped
206,Have I erased my songs? Samsung galaxy S2
647,Will Nexus 5 be allowed to update to Android L?
463,My Camera on my android tablet isn't letting me take any pictures. help?
97,Are there any apps for advanced Japanese learners?
192,Where on the file system are SMS messages stored?
113,How do I set a custom SMS tone for a single contact?
9,How to open Microsoft Excel files?
273,Why do phones have default limited user rights (not rooted)?
569,Can an app make phone calls in the background
520,Turn On Both Wifi and Wifi Hotspot
266,Rooting my phone and installing CyanogenMod. Can I ever go back?
300,Where does Google Play store its ebooks on an Android device?
533,Can you screen save on a Nexus 4?
534,Google Drive crashes on start
590,Are custom ROMs really required?
365,Where can I get the QR code for an app on the Play Store?
161,minimal hardware requirements for Android
309,Android phone discharges when it has 20%
170,How can I automatically reject some types of calls?
367,I have a Binatone Kidzstar and can't install android market or google play
669,how to stop an app upgrading?
668,Will my alarm still go off?
693,Simultaneity connect 2 Bluetooth devices (keyboard and a mouse)
111,How to give root access to apps that don't request it?
12,How do I remove HTC Desire pre-installed Android applications?
240,Cannot install Draw Something on Galaxy Mini GT S5570
579,PHone rebooting when screen turns off
695,Charging related question
82,Suggestions for syncing data to someone besides Google? Funambol?
81,How to access internet on my  HTC Desire from my pc with USB?
470,Copy contacts from iCloud to Android phone
105,"Why is ""insufficient storage"" wrongly reported when installing an .apk via adb?"
481,Find my iPhone equivalent
679,HTC One Mini data recovery after root
674,Samsung Galaxy Grand 2 Showing less RAM
283,How to have a long Standby and Battery -life?
643,Apps which change region in google play store
565,How to use PC internet on Android mobile via Bluetooth
393,How to change camera default save location?
158,How to rate in Market on Honeycomb tablet?
198,Is there a web browser+Java plugin available for Android?
573,Set Default Keyboard without having to long hold text input?
123,Samsung Kies: 'This version of the device can not be updated'. Never?
696,“Incompatible with other applications(s) using the same shared user ID” when installing Google Play service?
535,"My new phone isn't listed as a device in the Android Device Manager, how can I register it?"
0,How do I change the name of my Android device?
304,How to set up Google Apps Gmail on an Android -phone?
305,Galaxy phone turns on every minute for no reason
637,Deactivation of cell broadcast of HTC onemax dual sim (AT860)
250,How do I clear learned words?
496,Can `Phone Calls` application permission allow developer to read my contact book?
395,Flash Player does not work on Android 4.0 and upwards
394,Android Automatically Adds Shortcuts To Home Screen
25,I want to remotely control my Android device from my PC without rooting it. Is this possible?
410,Does nexus 4 work with indian network
235,Red Star And Green Cross Icons?
390,How to make 3G Video Calls?
546,Is it possible to turn off radio without turning of wifi on Lenovo k900?
326,execute linux commands on android froyo
491,Can your android device get malware?
193,How can I prevent long SMS messages from auto-converting to MMS?
35,How do I backup and restore SMS Messages?
33,How to use an android phone as a wireless webcam?
34,Does Froyo fix Samsung Galaxy S I9000's GPS problem?
388,What are Android's secret telephony codes?
458,forgot my google account password
662,how to freeze/hibernate system apps in non-root android mobilephones
404,Scripting Android
187,How can I save a file rather than open it?
75,"Are there any ""iptables like"" firewall for Android?"
72,Can I use ADB without connecting over USB?
319,How to make point to point VOIP call between two Android devices?
83,Unwanted folders showing up in Gallery. Can they be removed?
128,Is there any browser that allows to view the source?
112,Preventing mobile data use for select apps on non-rooted phone?
102,Auto login to wifi networks
101,icons for Android
482,Are there earphones with support for buttons similar to the OEM earphones?
459,Show messages on lock screen
311,Why can't android connect to an ad hoc hotspot?
347,Will flashing re-lock my unlocked phone
527,Possible digitizer problem?
502,"Built-in alarm, calendar suddenly talking to me. How can I shut them up?"
559,How to access USB drive with android browser?
290,How can I execute a script on the SD card and be able to pass arguments to it?
550,Turn a Android Phone with broken screen into dedicated Web server
375,What is the status icon that looks like a house?
370,What is the length and breadth of ONLY the screen in the Nexus 7?
413,apps wanting setting control
363,Turning off just email notification sound
657,no matter what i do my tablet has 0mb space available
659,Application to block icon movements on home pages
658,How to encrypt android device without screen lock?
166,How can I get Google's two-step verification to work?
22,Is there a good app that lets me to the app updates in one go?
423,Using a phone without data plan for multiplayer game dev
61,Problem with my thumbnails in gallery
330,Google Services hogging data - how to stop it?
479,search somebody from contacts with the numpads
478,What is the difference between the Linux Kernel and the Android Kernel?
485,How to change System Language in Android?
184,iOS on Android devices
117,Block all sounds going out through speaker when headphone connected
598,Howto encrypt my external SD card
104,Reinstalling purchased apps on a new phone?
441,"""Application has stopped unexpectedly"" error when starting Play Store or browser. How to fix?"
225,application to restore/download all market applications after new rom is installed
100,Why does taking a screen shot require root access?
578,Disable screen lock on samsung galaxy pocket gt s5300
271,What is this VPN setting good for?
315,Find lost acer android tablet without a tracker installed
518,google play authentiction required
354,Google Play app dissappeared
346,How to tether WiFi-internetconnection with Nexus 7 on a PC without WLAN via USB?
645,Should I switch to ART?
46,Is there a Word Lens alternative/port for Android?
52,How can I get Kies to detect my Galaxy S GT-i9000 on Windows 7?
167,How can I avoid the battery charging when connected via USB?
168,How does Google Maps estimate my location without GPS?
227,How to take backup of all installed APKs from Phone to PC?
180,Can I install applications onto sd card with Android 2.1?
181,"Always seeing ""No connection: Retry"" in Android Market"
14,How can I prevent my HTC Desire from overheating?
15,How to break in a new cell phone battery?
566,Cant connect S3 with CM 10.2 to adb
87,How can I check the OS version of an Android device?
278,Can an Android text message set off an alarm?
116,How to capture video stream from Android phone screen and show it on laptop?
531,Application downloading error (919)
530,"How do enable ""Haptic Feedback"" on on my Samsung Galaxy Young GT-S5360T"
600,How do I remove gapps from CyanogenMod
568,I can't delete my messages
687,Installed Comodo SSL certificate not showing in User in Trusted credentials
686,LG Nexus 4 E960 red light of death
543,Disable PIN Unlock with Certificates and WPA2 Enterprise
619,How to unlock Google Device Manager remote lock?
618,Issue with CyanogenMod softbuttons after theming
7,How to post a link to an android market app?
342,Android Jelly Bean: fix search button
405,How to tell if a phone is rooted?
338,Develop Java Swing Applications  on Android
73,Markdown note taking with Dropbox sync
10,Can you connect USB devices to an Android phone?
254,WIFI share a reverse tethered connection
138,What is Flash ClockworkMod Recovery?
623,Why is an android ROM device specific?
218,Facebook contact sync in Ice Cream Sandwich
454,How do I make Android consider my WiFi Access Point as valid (blue?)
427,Add user (personal) dictionary to Android stock keyboard for unsupported languages
90,Dropbox for Android folder location
376,Samsung Galaxy Ace: will it charge me to connect to home wifi?
108,How to lock screen besides pressing Nexus S right side power button
36,App that reads images of QR codes?
387,"What are ""Manual Updates"" in Google Play Store?"
267,Can (ringer) volume only be locked by hacks/apps or is there a easy way?
615,Data sms need info
398,Android tablet won't reboot after rebooting using volume and power buttons
68,Do I need to reboot my HTC Desire periodically?
359,How to make cell phone using GPRS/3G a WiFi-Hotspot
424,Can apps know where you are even without GPS?
340,How can I control both volume and track skip on my Android device from my headphones?
456,How can I use 2G voice calls in Nexus 7
455,Play store stuck in old country
558,How can I download apps to the SD card with space instead of my phone storage?
469,Can I download a paid app on a second device from Google Play?
576,Can't see profile pics of friends from an unknown number
506,Android app for decorating destination numbers
38,Knowing which applications to stop
125,Video streaming from PC to Android?
124,Would a Class 10 MicroSDHC card ever be worth it on a Smartphone (Samsung Galaxy S 2)?
221,Do I have to install a custom ROM if I root?
511,How to NOT charge when USB debugging?
605,Clear Google Play Failed Download Space
641,Installation of apks in Bluestacks
94,Separate ringtone for calls from numbers not in the contact list?
93,"How to fix ""Invalid IMEI "" after Factory reset?"
44,how to close an application in android
383,"How to get rid of bogus ""Phone storage full"" message (cannot send SMSs)"
654,Monitor outgong web requests as they’re happening
415,Why does my phone have erroneous input when connected to a non-OEM power source?
640,Android hangs on boot image after changing boot image
452,How can I reduce screen brightness below the minimum without an app?
442,How to Install Android Apps to the SD Card by Default
58,How do I change the default Complete Action With?
362,How can I find out what app is using my GPS from the background?
361,Does Google Audit all apps that enter the market place?
593,THE resource for rooting your phone?
183,How to force Gmail/Android to request password every time for google account
149,"How do I fix ""Unknown reason -110""?"
29,How will a swap partition/file affect the system?
63,how to completely disable lockscreen?
238,How can I find out the Wi-Fi password from android setting
129,Wifi Error when turning on
303,How can Iget different sounds for different notifications?
343,Why my S3 device sounds when magnetic card is put on its back?
43,Is it possible to install Android on a PC?
397,LG Lucid doesn't recognize SD card as extra memory when dealing with photos
160,Which one is more suitable Samsung Kies or PC Studio for Samsung GT-B7722?
242,Contacts with and without international extensions
617,-24 Google Play Error on installing eBay
308,Unable to move few Apps to SD Card
473,How to remove this sliding app section?
417,How can I disable the volume warning if you raise the volume too much?
228,Why can't apps connect to the internet?
438,Is it possible to change the system language to Japanese?
554,Which Android handsets support in-line call recording?
428,How to stop this type of service in Sony Xperia MT27i?
11,What is the difference between jailbreaking and unlocking an Android?
529,How do you add widgets to the lockscreen in KitKat?
186,Where does Google Music store offline songs?
540,"Upgrading to 4.4 on rooted Nexus 4, custom recovery, custom kernel without losing data"
371,Will my Android device change to Gingerbread when I factory reset it?
613,Android Version Distribution BY COUNTRY
314,Rooting Stock Firmware - GSII with NFC
564,Can I use an external touchscreen with the Nexus 4?
301,How to configure BlueStack AppPlayer to use Proxy settings when connecting to Network?
493,How to find the unboxing date of an Android device?
179,"If I flash my ROM or wipe my device after buying an app, will I have to buy it again?"
368,Is there a way to extend the MK802 III's memory?
62,How do I perform a full pre-rooting backup of an Android phone?
127,How do I import user data from a ROM Manager backup?
448,Can Android tablet read external hard drive and if so which formats?
689,Necessary to manually update gapps?
408,Does anyone know this icon?
197,How do I switch my Android device's SD card without causing problems?
549,What is LOST.DIR and what is its purpose?
513,Galaxy Note is getting slower and less responsive
429,wpa_cli not found on rooted device?
489,Can tablets differentiate between regular wi-fi and mobile hot spot?
16,What's with the Donut/Froyo?
508,How do you close apps in Android so they aren't taking up resources?
587,mm-qcamera-daemon causing massive battery drain
37,How can I disable the notification sounds while playing music?
487,samsung s4 has suddenly started calling through Skype instead of the local network
673,"Programmatically, how does ""rooting"" a device enable access?"
40,In my Samsung Galaxy S under Settings - Status - Phone number is says 'unknown': Why?
41,How to play a YouTube clip in background/minimised?
5,How can I get my Chrome-synced bookmarks in an Android device?
660,BLUETOOTH HEADSET USING ANDROID
57,Android Market Stopped Working
453,Google Maps Location History is showing an incorrect location
435,Getting rid of Status Bar on 4.1
164,Android Market gone after emulator reboot
151,Why does the 3G connection drop issue happen on all Verizon 4G LTE handsets?
374,Why does Spotify say that there is no Internet connection available when there is one (Samsung Galaxy S)?
146,Is there a way to blacklist SSIDs?
510,"Rooting - how to, and what are the consequences\risks"
611,Streaming sound from laptop to android
325,How can I make a route offline in Google Maps?
524,How to check if application on Google Play would work on other (not own) phone?
89,What Tasker Profiles do you use?
526,"Samsung Galaxy S4 SCH-I545 official updates via Kies fails with: ""Software update is temporarily unavailable. Try again later."""
680,Re-rooting Nexus 4 after KTU84P Update
259,How to make run only a single application with all other application stopped?
434,Import pdf files to google play book application
106,What are the security disadvantages of rooting an Android phone?
171,Is it possible to connect a USB microphone to an Android phone or tablet?
214,Is it possible to permanently supress app updates?
13,Where are log files located on Android?
583,Galaxy s2 data retrieval
557,Error when downloading application from the play store: RPC: S-3
322,Locating lost android device in home
245,Why does the STORE button on Amazon Kindle go to the website instead of the in app store?
612,why smartphones become laggey and slow with time?
20,Is there any way to print directly from the phone?
377,"How can I get my Galaxy S3 to behave at night? (turn off LED and notifications, etc.)"
292,Package file is invalid
360,Where are the developer options in Android 4.2?
422,"Is it possible to install unmodified, unadulterated and pure Android on a Sony Xperia S?"
176,How to read out the data in HTC Desire SMS backup file?
175,VLC for Android tablets
667,OTG cable shaport
447,How do I configure Dropbox in my Galaxy S III so that it does NOT automatically upload every photo/video I take?
683,ROOTING THE ANDROID DEVICE
433,Pinning Web Sites to Android Homescreen
156,How do you set up internet pass-through (reverse-tether) on linux?
633,Does an android phone unroot itself on factory reset?
626,whats app deletion
625,Is it always possible to reboot the phone without removing the battery?
256,"I can't update my Nexus S, shows error screen. What to do?"
310,Failing to update android 4.1 - Galaxy Nexus
316,USB charging in host mode
353,How can I SSH into my Android without rooting it?
638,Is it possible to install applications on the SD card in KitKat 4.4?
602,Inkpad Notepad failing to install
652,how can i acces files on my pc remotely from my android?
648,How can i transfer my whatsapp chat history to my new phone?
6,Is Internet  tethering possible on Android phone via bluetooth or WiFi?
67,Can gmail notifications be customized by label?
411,Getting a list of applications with SMS permission
189,Does any version of Android support ad-hoc connections?
141,Looking for Call list Application
140,Move to SD Card doesn't move everything
472,"Why are Android apps getting rid of ""Quit"" functionality?"
147,Can I charge Samsung Galaxy Tab 10.1 from USB?
567,i have lost my images by deleting them but now i want them back
277,Child-proofing an Android phone?
31,How to backup Angry Birds saves/data?
32,Can I use multiple Android devices with a single Google account?
236,Is there a way to temporarily disable hosts and flush the DNS?
24,"My Samsung Galaxy S front-facing camera doesn't work in camera app, Gtalk or Skype -- How can I use it?"
541,How to revert to stock ROM Kitkat 4.4 from PACman?
372,How can one move the position of the application inside the launcher?
488,How to install games from APK Mania on MicroSD Card
521,Can you disable need to okay the unlock passcode?
418,Is there a way to hide pictures from being shown in Gallery
396,Why do I have so little unused RAM?
120,Where is a downloaded .apk placed in Android phones?
445,Double Security for Gmail
681,Why am I running out of space on my Galaxy S2?
621,Nexus 5 won't connect to my car radio via Bluetooth
570,Backup paid app from Google Play
555,HTC wildfire S storage issue!
19,Is there a way to customize vibrate patterns?
677,How to have notifications show up on my app on desktop
297,Android debugging-Boot Loops: Is there any way to get a log of information without ADB? Can the emulator even help?
596,"Installing TextSecure, but missing Google Play"
333,How can I track my app usage?
42,"Does ClockworkMod Recovery's ""Wipe Data"" command also wipe the SD card?"
651,Android Play store
