QueryId,Query Description
500,How do I decrypt files on SD card that I encrypted on a different device?
98,Disable HTML Emails in composer
133,"What can cause ""Android OS"" process to use high percentage of battery?"
505,Do I have a virus on my phone? A message from an Android app says so
616,What is this fingerprint bar on my phone?
572,Google Play Store - No Connection (Galaxy Note 3)
306,Why GPS is never found?
294,SMS thread retrieval
295,Can Android be installed on the new Win8-Intel Ultrabooks slated to come out late-12 early-13
665,how to take a backup of my calender events in galaxy ace duos
216,Is it possible to direct all audio output to a bluetooth headset?
207,Moving applications to SD card leaves some data behind
492,What's the native wallpaper resolution of HTC One?
226,What is the best pre-stealing practice?
649,Odin vs Clockworkmod
289,"Where is ""Stay Awake"" option in Ice Cream Sandwich on the Galaxy S3?"
646,File deleting problems after Android v4.4.2 upgrade?
426,How to replace Cyanogenmod dialer/contacts/messaging(texting) apps?
440,Connecting to Adhoc Wifi
381,Is there any other way to get updates to frozen apps?
217,App to share a calendar
196,How can I make my Samsung Galaxy Nexus volume go louder than what stock allows?
56,How can I set a Screen Lock Timeout?
622,Error retrieving information from server [RPC:S-7:AEC-0]
202,How can I get the Android app store on the kindle fire?
230,Clear Application Cache on ICS
96,App for running a (simple) web server on Android?
538,"Multiple Android Tablet remote update, pushing settings, device lock-down"
268,List of open ports on Android
258,What is error code 495 on Google Play and the YouTube app?
320,How can I format a flash drive using terminal emulator?
635,"ADB shell: change IME method gives error ""Unknown ID: null"""
54,I have sold my phone on eBay. What should I do before I send it off?
212,How can I disable or password protect my device's 'factory reset' function?
211,How to track device locations in an office
121,How do I make Adobe Flash work with Firefox?
190,Problems with downloading apps
126,Email application with notifications only for specified contacts (standard SMTP/POP3/IMAP)
539,How to change the storage device mountpoints
17,"How can I customize the list of services that pops up when I choose to ""share"" something in an app?"
484,SMS converts to MMS and only sends when data mobile is on
439,"""google settings"" app"
610,Is it possible to stream from an Android Nexus tablet to an apple airport express?
318,Using Android only with Outlook and not Google Calendar
691,Does having CWM mean bootloader is unlocked?
131,Android Software or Device to present Application on Screen
132,What is SNS App?
275,How to pull the apks from my android phone
279,Where are clicked URLs stored? Is there a way to save them into a file?
551,Xperia sola rooting help
364,Google play fails to install application with RPC:S-5:AEC-0
471,Mini Calendar Widget not updating to today
694,Xperia Go: Boot into Recovery Mode
110,Amazon App Store - Location of the downloaded APK
461,"If I delete a game that I've downloaded from google play, can I still install it later?"
464,Google “Play Music” app constantly running!
486,Will my phone will get locked after upgrading to Jelly Bean?
536,Is it possible to send and receive faxes over an Android phone?
582,Wifi not working too well.. :c
49,"HTC Desire Z Home Screen has Stopped Rotating, wat do?"
670,google play uses wrong account for in-app purchases
312,"How to toggle wi-fi, gps etc quickly in HTC Sense?"
348,35 mb in proc folder
528,What is this N-shaped icon on my HTC One?
631,Should I charge new LG G2 for 6 before first use
155,Can I train Google Voice Actions to better recognize my voice?
632,Share USB reverse tethering connection via WiFi hotspot on Windows
153,How can I prevent my Wi-Fi connection from glitching?
154,How can I write in a PDF with a tablet and a pen (a.k.a  Is there a Xournal alternative for Android)?
47,How do I change the default phone number?
48,How to put a Call contact using Skype shortcut widget on the home screen?
220,How to transfer files using WiFi Direct between 2 ICS devices?
437,How can I root my galaxy S3 i9300 on android 4.2.2 Jelly Bean?
556,"Can swapping a SIM while phone is on, damage the phone?"
552,Cant add exchange Account 4.1.2
684,Cell standby use about 35-50% of total battery?
3,Is there any app for Stack Exchange?
595,How do I connect a PS3 Controller with Xperia P?
504,Is it possible to mount .iso files (virtual optical drive) on Android?
607,Whats app last seen status not visible
298,"Can Google Play be installed on Andoid Virtual Device, running API 10 (Android 2.3.3)?"
272,Can't mount sdcard from Recovery Mode/Clockworkmod
210,How can I root the GT 10.1 (running 3.2)?
249,mobile phone calls on Huawei MediaPad
205,How do I start/join a G+ Hangout?
402,android 4.2.1 installation error on N7000 error
332,How does the typical Android boot process work?
169,How to monitor Wi-Fi usage?
296,Find lost device without Gmail account configured and without SIM card
542,Xperia J sound very low with earphones and headphones
675,Older version of Plenty of Fish or POF application
50,Remote login into the phone from a PC
655,How to Install App as System App
74,Is there a zoom and timer functionality on Nexus S camera?
465,Double message notifications after upgrading Talk to Hangouts (CyanogenMod 7.2)
466,How to fix a broken icon on an android phone
191,How do I remove a review I've written from the Android Market app?
282,Turning on Wi-Fi on demand
629,Recovery contact after factory reset
630,Make a calll to genymotion emulator
174,Share WIFI to Computer?
88,"How to check if GPS is working (Android 2.1, Samsung Galaxy-5)?"
627,Change default Hotspot IPAddress (192.168.43.1) or mac address
467,what is a bootloader unlocked phone?
516,How to lower down the volume more than by default?
239,"Transformer Prime, VPN and password protection"
548,Is it safe to use phone while charging with portable powerbank?
606,Android tablet pc will not connect to (router) wi fi
642,Difference between /storage/emulated/0/ and /storage/emulated/legacy/?
601,How to change IP pool for WiFi tethering on Nexus 5
26,"What's the most effortless way for ""cloud"" back up of photos taken with an Android phone?"
152,Android USB reverse tethering: How to fool the apps
392,Where can I see if a developer responded to my comment on the Google Play?
339,Find lost Samsung Galaxy Ace phone?
599,Show Android's screen full-screen on a laptop
431,Use an Android tablet as a Wacom drawing tablet for a PC?
692,Can't open menu in apps without a menu button or physical key
483,I modified vold.fstab and lost access to my SD card
614,Want to try reformatting Damaged SD Card
302,Why can't the su binary simply be copied (techical response please)
666,Installing cyanogenmod 11
137,What do I say to make a new line when using voice recognition?
501,Enable tamil font without rooting the phone
574,Undo functionality while editing text
23,Is there a way to see the top apps across all categories?
324,Problem partitioning SD
349,"Differnce between abilities of System apps, Apps in phone memory and Apps in the SD card"
255,How to enable multiple users on Google Talk for Android 2.3.4?
604,"What is the list of commands to dictate punctuation, capitalization and line breaks?"
321,Set two languages simultaneously for the stock keyboard?
522,What is DiskCacheIndex.tmp
358,"Samsung Galaxy Tab, charging technique through USB Cable"
157,Screen recording tool for the samsung galaxy tab
698,How to view android device screen on PC over adb
99,MS Office Client for Android
263,Transferring Apps from sd card to another sd card(HTC Desire HD)
142,Factory reset to restore performance? What are the disadvantages?
603,How to prevent android from auto-sync'ing gmail contacts and photos
406,LG Optimus Logic - Moving apps to SD
85,Can I use the Google Market without syncing other Google data?
150,How to set MP3 ringtone in Android (Nexus S)
241,Can't boot my Htc Wildfire S after deleting Sense
507,Why does my phone need 20MB before it can recieve text messages and can I do anything about this?
299,Transfer all Contacts in Phone and Sim to Google Contacts
284,"Why my phone is always out of space recently, but I didn't install any new software"
525,Is it possible to kill your phone sofwarematicly?
162,Browser's default search engine
407,"resolve zeroconf-style ""hostname.local"" names"
544,Downgrade Nexus 4 from 4.4 to 4.2
678,I can't unlock bootloader on Nexus 7 (2013)
64,2.1 as a secure access point?
60,How to enable real text prediction for android / stock keyboard on LG optimus one?
119,"SMS messages just have ""null"""
135,How can data on an unrooted phone be backed up?
80,Application for automatic synchronization of remote folders?
444,Home button or back button to leave an app?
194,"Use existing contact for ""Me"" in Ice Cream Sandwich"
21,How can I sync the bookmarks in the web browser?
252,Amazon Android App Store International
609,How does the Heartbleed security vulnerability affect my Android device?
369,How can I make an actual heart symbol in a text on my htc inspire?
399,USB storage blank or unsupported filesystem
234,Is it ok to charge my Nexus S with an iPhone power adaptor?
571,How can I stop being redirected to the App Store/Google Store by dodgy ad-scripts?
547,Why my nexus 5 is not getting on air update for Android 4.4.2
251,"If I use free WiFi in a hotspot, can data be easily sniffed?"
53,What percentage of users use each of the Android versions?
200,How do I root my Kindle Fire?
130,How can I disable cellular data on an Android device?
515,LG L5ii move the apps from internal memory to SD card
231,"Why does Google play show a ""no connection: retry"" error?"
553,App icons disappear from home screen on app update
51,How can I configure my phone for MMS?
323,How can I find out the make and model of the chips in my device?
460,Multiple Gmail notifications
265,How do I keep my Android 4.0.3 phone awake when USB connected?
264,Updating GPlus Signature Error
636,How to block texts from certain number
562,robot dies with red triangle when restarting from 4.2 install on stock Samsung Galaxy Nexus
291,How to find out the variant of my Galaxy Nexus?
450,Indic font(Kannada) is not rendering properly in Android ICS
78,When will my device get the Android 3.x update (Honeycomb)?
27,How can I turn off the shutter sound for the camera on droid x running 2.2 froyo?
624,Unassociate an app from a file extension?
345,More internal memory or less memory + SD card
664,How to find release date for Google Play apps?
182,Has anyone determined why the Droid X with Gingerbread turns itself back on?
532,What are the different signal indicators avalable on the notification bar?
575,How can I know which app is giving me notification sounds?
8,Alternatives to the Android Market
274,Is there any way to sync a subset of my Google Contacts to my Android?
253,See Youtube videos in Anaglyph mode
663,Charging Nexus 5 to 100%
475,Symbolic link to Dropbox
682,There is no os in my htc butterfly in recovery mode. Help!
139,How do I disable corporate exchange security policy on Samsung Galaxy S 2?
233,Questions regarding purchasing on google store
490,Facebook version 3.5. - sort news feed
201,Privacy level with an anonymous account?
195,Wi-Fi icon next to apps in android market
39,Is there any way to change the emoticons in the standard android sms app?
560,Not able to send media file via WhatsApp
443,Is it possible to use adb backup in order to make a clone of a tablet?
118,How check what requests does my App (wireshark for Android)?
213,How can I restore IMEI code after factory reset?
514,How can I make a message appears on my PC when my phone is ringing?
661,"""adb devices"" shows device as ""unauthorized"". How can I fix this?"
379,Why did /sdcard/ turn into /sdcard/0/ with 4.2?
639,Android phone fell in salt water
159,What's the difference between an AOSP ROM and a stock ROM?
474,How can I turn off text message (SMS) sync to e-mail inbox on Samsung Galaxy S4?
380,Why is there such a difference in thr amount RAM used?
209,How to remove Google Account that is set for Android Market in device?
386,Is it possible to filter Google Play search results by permission?
671,Why are USB cables of two different OEM's different
313,Unregister device in Google Play
2,Is there an Android PMP equivalent of the iPod Touch?
420,Insufficient memory to download apps from playstore?
419,Removing second SIM signal sign from notification
173,What does FTM mean on my phone?
414,rooting Samsung Galaxy Note 2
244,Can someone explain how the android GPS Navigation works?
430,Block apps from accessing the Internet on Android device
509,Pulling boot.img
499,How to reach local computer via machine name instead of IP?
84,How can I set the language in Opera Mini 6?
389,Is it possible to install two instances of a same app?
503,How can I ensure reliable updates for an Android phone/device?
331,Record Speaker-Out Sound (not microphone)
86,gallery sort order
223,Can I change the dalvik cache location e.g. with a symbolic link?
285,Unable to download from an authenticated webserver
378,LG Optimus Logic Transferring apps to Micro SD instead of internal memory
59,Wifi goes off on screen lock?
172,What info does Google backup?
71,Wi-Fi tethering with HTC Magic
79,"What is an ""Emergency Call,"" and can I  set number for it?"
517,rooting xperia tipo dual st21i2x
620,How to recover my files from memo and mobilse note after format factory?
357,Internal hard disk partitions (sda2) not showing in android system
356,"Trying to factory reset, but it's not listed at all as an option"
421,Can't take screenshots on Nexus 4
148,"Always shows ""Local calendar cannot sync with Google calendar. You need a google account."""
28,Spell Check app or setting while using drop down keyboard
468,Google+ Photo Backup Failed
257,Can deleting stock web browser cause problems?
203,How can I switch launchers on the Samsung Galaxy SII Epic
224,Phone not updating Market to Google Play?
352,"How can I assign a Windows drive letter to my ""portable drive"" (Samsung Tab 10.1)?"
495,"S-voice on Samsung Galaxy S4 ""No response from server..."""
163,"""keep screen on if USB debugging"" application?"
385,play & loop video on startup
644,Reverse Tethering
446,Installing to SDCard by default
327,"is there a way to know what CPU, GPU, RAM my phone / tablet has?"
373,"Where to find description of all ""/system/bin/service"" calls?"
656,confusion about external memory
341,Android full support offline map
480,Android File Transfer problem
425,"Why is ""Android OS"" uploading so much data?"
103,How to download unsupported files from the default browser?
545,How to sign into another account in the gmail app on phone
307,Does Bluetooth drain power when it's not in use?
232,number in the top right corner of the camera app?
477,How to optimize my Rooted desire bravo for gaming?
293,Disable ads in applications?
165,Any way to retrieve phone number dialed while in airplane mode?
416,Can I stop installed apps adding their icon to my homescreen?
280,Fix a damaged microsd card?
366,How to migrate applications to other user account without downloading the applications again?
337,How to move Applications from phone to SD Card?
204,How can I access my Google Reader entries offline?
412,How do I scroll to the top of a list?
494,Remote factory reset and changing Google password
597,How can i transfer phone memory apps to external SD card
608,Download previously purchased
286,Will I lose any apps / data if I upgrade my phone's OS?
248,install certificates
55,jar file on samsung galaxy p1000
519,Getting rid of stale notification icons in the notification _bar_?
403,How to install additional fonts?
145,Can I use dual boot in my Android mobile phone?
262,How often app is used?
92,Restrict access to device settings
650,Can I change the way photos are numbered?
107,"Other than portability, are there any other advantages (or disadvantages) to storing apps on external storage?"
391,Making multiple files or a folder available offline in Google Drive
653,QR-code reader keyboard
208,How to circumvent the market compatibility check?
114,selectively make contact groups silent
350,How to root the new version of the ONE X
246,Can I use my phone as an audio device via Wifi?
591,Android 4.4 default button restoration?
628,how to turn off voice command for blind and low vision
134,Android - Change Google account on Nexus S
215,How can I root my Nexus One?
177,List of devices with screen parameters
185,Good free pdf reader for android that opens the last read page
585,How to stop Android assuming all wi-fi connections give internet access
351,"Disable open Google Search by sliding up from the home button ""feature""?"
382,Change stock Clock app timer noise?
76,Difference between Super LCD screen of Nexus S and Super AMOLED screen of Samsung Galaxy S -- Which is better?
409,Is it possible to pre-download a YouTube video to view it later offline?
199,How can I install vanilla Android on the Kindle Fire?
1,How to monitor the amount of data traffic?
260,How do I get Youtube Links to open in the YouTube app and not a browser?
91,How can I receive phone calls through Wi-Fi on an Android phone?
276,Cannot see my device in Dalvik Debug Monitor
269,How to root Coby Kyros - mid7016 tablet
69,Support for Multiple Users on same device
685,User 0 on notification screen
95,Can I set the default browser differently for different websites?
317,Increase vibrate strength
581,Possible to set custom ringtones for Nexus 5 contact groups?
688,Captive portal on Android is this Feasible?
690,How do i send a group messages to iphone users
584,Workaround for Android 4.4 not being able to write to SD cards?
449,Decrypting TitaniumBackup files
237,Gift app on Google Play
672,My phone is sending messages to international number
335,How can I change the user agent string sent by Chrome on my Nexus 7?
77,Is it possible to change how Froyo hyphenates phone numbers?
537,"Unknown error code during application install: ""920"" while installing Google Keyboard"
270,Upgrade Samsung Galaxy II  to Android 4.0?
355,HTC Desire - ran out of storage - can't interpret solutions offered - need help!
400,How to change lock screen on a phone like it is on a Kindle Fire?
247,could someone please post a screenshot of the default file structure of the sd card for Android 2.3.5? I
498,Ways to remove android device encryption
497,How to copy my contacts with a broken touchscreen and buttons to the computer
334,Google Chrome for Android: Chrome Web Store
287,Accessing the Android Phones SMS and other feature via Data Cable
561,iRola DX752 will not charge
65,Restrict market updates to WiFi network
476,Battery percentage going down while charging!
18,How to use an Android device as bluetooth USB dongle?
589,How do I check if my nexus 7 is from 2012 or 2013?
281,How can I automatically disable the onscreen keyboard when a Bluetooth keyboard is connected?
344,List all free application on google play
188,"How exactly does ""root"" user access/account works? Do all applications run as root on my phone after rooting?"
30,Can I manually rotate my phone while auto-rotation is disabled?
401,Hide Developer Options in Android 4.2
676,Nexus 4 not connecting to google server(haven't cleared google service framework)
66,Messages on computer?
580,Android x86 Issues
329,Share App list with friends?
229,"I've rooted my tablet, now how do I get rid of this bloatware?"
634,How can I access my intranet site in mobile
586,"Is it possible to ""hard-wire"" an app so that it is the only thing accessible to users?"
288,Recover deleted content from userdata partition?
109,"Does anyone else have issues with Google Talk for Android always ""losing connection to server""?"
563,Can you remotely download AndroidLost to your phone if your phone battery is dead?
